; Set breakpoint before call, then run script :)
mov befor_call, eip
mov git_addr, 13c597
mov xml_addr, 13c65f

Start:
	mov addr, git_addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 25Z0G0
	call F8
	log "25Z0G0 done "

2600G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 2600G0
	call F8
	log "2600G0 done "

2601G0:
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 2601G0
	call F8
	log "2601G0 done "

31Z0G0:
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 31Z0G0
	call F8
	log "31Z0G0 done "

32Z0G0:
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 32Z0G0
	call F8
	log "32Z0G0 done "

3300G0:
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 3300G0
	call F8
	log "3300G0 done "

3501G0:
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 3501G0
	call F8
	log "3501G0 done "

3600G0:
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 3600G0
	call F8
	log "3600G0 done "

3700G0:
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 3700G0
	call F8
	log "3700G0 done "

40M0G0:
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 40M0G0
	call F8
	log "40M0G0 done "

40W0G0:
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 57
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 40W0G0
	call F8
	log "40W0G0 done "

40Z0G0:
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 40Z0G0
	call F8
	log "40Z0G0 done "

5200A0:
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 5200A0
	call F8
	log "5200A0 done "

52Y1G0:
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 52Y1G0
	call F8
	log "52Y1G0 done "

52Y2G0:
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 52Y2G0
	call F8
	log "52Y2G0 done "

55D2G0:
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 55D2G0
	call F8
	log "55D2G0 done "

5700A0:
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 5700A0
	call F8
	log "5700A0 done "

5900A0:
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 5900A0
	call F8
	log "5900A0 done "

6001G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 6001G0
	call F8
	log "6001G0 done "

600AG0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 600AG0
	call F8
	log "600AG0 done "

60S1G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60S1G0
	call F8
	log "60S1G0 done "

60S2G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60S2G0
	call F8
	log "60S2G0 done "

60S3G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60S3G0
	call F8
	log "60S3G0 done "

60S7G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 53
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60S7G0
	call F8
	log "60S7G0 done "

60Z0G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60Z0G0
	call F8
	log "60Z0G0 done "

60Z1G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60Z1G0
	call F8
	log "60Z1G0 done "

60Z2G0:
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 60Z2G0
	call F8
	log "60Z2G0 done "

7000G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7000G0
	call F8
	log "7000G0 done "

7005G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7005G0
	call F8
	log "7005G0 done "

70K0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 70K0G0
	call F8
	log "70K0G0 done "

70K2G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 70K2G0
	call F8
	log "70K2G0 done "

70K3G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4b
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 70K3G0
	call F8
	log "70K3G0 done "

70Y0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 70Y0G0
	call F8
	log "70Y0G0 done "

70Y1G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 59
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 70Y1G0
	call F8
	log "70Y1G0 done "

70Z0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 70Z0G0
	call F8
	log "70Z0G0 done "

7100A0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7100A0
	call F8
	log "7100A0 done "

7101G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7101G0
	call F8
	log "7101G0 done "

7102G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7102G0
	call F8
	log "7102G0 done "

71Z0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 71Z0G0
	call F8
	log "71Z0G0 done "

73Z0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 73Z0G0
	call F8
	log "73Z0G0 done "

7600A0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7600A0
	call F8
	log "7600A0 done "

7603G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7603G0
	call F8
	log "7603G0 done "

76D1G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 76D1G0
	call F8
	log "76D1G0 done "

76Z0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 36
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 76Z0G0
	call F8
	log "76Z0G0 done "

7700A0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7700A0
	call F8
	log "7700A0 done "

7702G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 7702G0
	call F8
	log "7702G0 done "

77B0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 77B0G0
	call F8
	log "77B0G0 done "

77B1G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 77B1G0
	call F8
	log "77B1G0 done "

77B2G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 77B2G0
	call F8
	log "77B2G0 done "

77B4G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 77B4G0
	call F8
	log "77B4G0 done "

77Z0G0:
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 37
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 77Z0G0
	call F8
	log "77Z0G0 done "

80D0G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 80D0G0
	call F8
	log "80D0G0 done "

80L0A0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 80L0A0
	call F8
	log "80L0A0 done "

80L1G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4c
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 80L1G0
	call F8
	log "80L1G0 done "

80M0A0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 80M0A0
	call F8
	log "80M0A0 done "

80M1G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 4d
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 80M1G0
	call F8
	log "80M1G0 done "

80Z0G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 80Z0G0
	call F8
	log "80Z0G0 done "

8200A0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 8200A0
	call F8
	log "8200A0 done "

83A0G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 83A0G0
	call F8
	log "83A0G0 done "

83Z0G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 5a
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 83Z0G0
	call F8
	log "83Z0G0 done "

8500G0:
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 8500G0
	call F8
	log "8500G0 done "

9001G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 31
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9001G0
	call F8
	log "9001G0 done "

9002G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 32
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9002G0
	call F8
	log "9002G0 done "

9003G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 33
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9003G0
	call F8
	log "9003G0 done "

9004G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 34
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9004G0
	call F8
	log "9004G0 done "

9005A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9005A0
	call F8
	log "9005A0 done "

9005G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 35
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9005G0
	call F8
	log "9005G0 done "

9008A0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9008A0
	call F8
	log "9008A0 done "

9008G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 38
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9008G0
	call F8
	log "9008G0 done "

9009G0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 9009G0
	call F8
	log "9009G0 done "

900AG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900AG0
	call F8
	log "900AG0 done "

900BG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 42
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900BG0
	call F8
	log "900BG0 done "

900CG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 43
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900CG0
	call F8
	log "900CG0 done "

900DA0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 41
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
	cmp count, 1
	je 900DA0
	call F8
	log "900DA0 done "

900DG0:
	FILL addr, 1, 39
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 30
	inc addr
	FILL addr, 1, 44
	inc addr
	FILL addr, 1, 47
	inc addr
	FILL addr, 1, 30
	inc addr
	mov addr, xml_addr
	inc count
